REDFORD REPORTS-1741
Watch listを作成しよう：第23回
EW：ニッチな市場、心臓弁膜症への低侵襲手術のパイオニア
#EW #エドワーズ・ライフサイエンス
2026年7月24日 午後1:41投稿

決算概要: エドワーズ・ライフサイエンシズ(EW)のQ2決算はウォール街予想を上回り時間外3.94%高。
- 利益は16%以上増加、1株当たり4セント予想超過
- 売上高17億4000万ドル(予想17億ドル)、前年比14%近く増
- 1株調整後利益78セント(予想を4セント上回る)

TAVR(経カテーテル大動脈弁置換術): 売上高12.6億ドル(11%超増、予想12.4億ドル)
TMTT(経カテーテル僧帽弁・三尖弁治療): 売上高1.9590億ドル(47%超急増、予想1.86億ドル)、Pascalシステム採用拡大が要因
外科用製品: 売上高2.84億ドル(6.5%増、予想2.78億ドル)

アナリスト目標株価: 18人平均100.81ドル(最高110.00/最低85.00)。直近終値83.82ドルから+20.27%の上昇余地。

注意: 現在NYSEは下落調整の瀬戸際、Nasdaq売抜け日=9。直ちに購入することはリスクを伴うため推奨されない。市場全体の動向を注視すること。
